NAAM;NED_NAAM;ID
Acanthaceae;Acanthusfamilie;41
Achariaceae;;45
Achatocarpaceae;;16
Acoraceae;Kalmoesfamilie;1
Actinidiaceae;Kiwifamilie;29
Aextoxicaceae;;10
Aizoaceae;Ijskruidfamilie;16
Akaniaceae;;12
Alismataceae;Waterweegbreefamilie;2
Alseuosmiaceae;;8
Alstroemeriaceae;;43
Altingiaceae;;63
Alzateaceae;;48
Amaranthaceae;Amarantenfamilie;16
Amaryllidaceae;Narcisfamilie;7
Amborellaceae;;3
Anacampserotaceae;;16
Anacardiaceae;Pruikenboomfamilie;62
Ancistrocladaceae;;16
Anisophylleaceae;;23
Annonaceae;;44
Aphanopetalaceae;;63
Aphloiaceae;;22
Apiaceae;;4
Apocynaceae;Maagdenpalmfamilie;34
Apodanthaceae;;23
Aponogetonaceae;;2
Aquifoliaceae;Hulstfamilie;5
Araceae;Aronskelkfamilie;2
Araliaceae;Klimopfamilie;4
Araucariaceae;;55
Arecaceae;;6
Argophyllaceae;;8
Aristolochiaceae;Pijpbloemfamilie;56
Asparagaceae;Aspergefamilie;7
Asphodelaceae;;7
Asteliaceae;;7
Asteraceae;;8
Asteropeiaceae;;16
Atherospermataceae;;42
Austrobaileyaceae;;9
Balanopaceae;;45
Balanophoraceae;;61
Balsaminaceae;Balsemienfamilie;29
Barbeuiaceae;;16
Barbeyaceae;;60
Basellaceae;;16
Bataceae;;12
Begoniaceae;;23
Berberidaceae;Berberisfamilie;59
Berberidopsidaceae;;10
Betulaceae;Berkenfamilie;32
Biebersteiniaceae;;62
Bignoniaceae;Trompetboomfamilie;41
Bixaceae;;46
Blandfordiaceae;;7
Bonnetiaceae;;45
Boraginaceae;Ruwbladigenfamilie;11
Boryaceae;;7
Brassicaceae;;12
Bromeliaceae;;57
Brunelliaceae;;50
Bruniaceae;;13
Burmanniaceae;;26
Burseraceae;;62
Butomaceae;;2
Buxaceae;Buxusfamilie;14
Byblidaceae;;41
Cabombaceae;;49
Cactaceae;Cactusfamilie;16
Calceolariaceae;;41
Calophyllaceae;;45
Calycanthaceae;;42
Calyceraceae;;8
Campanulaceae;Klokjesfamilie;8
Campynemataceae;;43
Canellaceae;;15
Cannabaceae;Hennepfamilie;60
Cannaceae;;69
Capparaceae;;12
Caprifoliaceae;Kamperfoeliefamilie;27
Cardiopteridaceae;;5
Caricaceae;;12
Carlemanniaceae;;41
Caryocaraceae;;45
Caryophyllaceae;Anjerfamilie;16
Casuarinaceae;;32
Celastraceae;Kardinaalsmutsfamilie;17
Centroplacaceae;;45
Cephalotaceae;;50
Ceratophyllaceae;;18
Cercidiphyllaceae;;63
Chloranthaceae;;19
Chrysobalanaceae;;45
Circaeasteraceae;;59
Cistaceae;Zonneroosjesfamilie;46
Cleomaceae;;12
Clethraceae;;29
Clusiaceae;;45
Colchicaceae;Herfsttijloosfamilie;43
Columelliaceae;;13
Combretaceae;;48
Commelinaceae;;20
Connaraceae;;50
Convolvulaceae;Windefamilie;64
Coriariaceae;;23
Cornaceae;Kornoeljefamilie;21
Corsiaceae;;43
Corynocarpaceae;;23
Costaceae;;69
Crassulaceae;Vetplantenfamilie;63
Crossosomataceae;;22
Crypteroniaceae;;48
Ctenolophonaceae;;45
Cucurbitaceae;Komkommerfamilie;23
Cunoniaceae;;50
Cupressaceae;Cipresfamilie;55
Curtisiaceae;;21
Cycadaceae;;24
Cyclanthaceae;;51
Cymodoceaceae;;2
Cynomoriaceae;;63
Cyperaceae;Cypergrassenfamilie;57
Cyrillaceae;;29
Cytinaceae;;46
Daphniphyllaceae;;63
Dasypogonaceae;;6
Datiscaceae;;23
Degeneriaceae;;44
Diapensiaceae;;29
Dichapetalaceae;;45
Didiereaceae;;16
Dilleniaceae;;25
Dioncophyllaceae;;16
Dioscoreaceae;;26
Dipentodontaceae;;39
Dipterocarpaceae;;46
Dirachmaceae;;60
Doryanthaceae;;7
Droseraceae;Zonnedauwfamilie;16
Drosophyllaceae;;16
Ebenaceae;;29
Ecdeiocoleaceae;;57
Elaeagnaceae;Duindoornfamilie;60
Elaeocarpaceae;;50
Elatinaceae;Glaskroosfamilie;45
Emblingiaceae;;12
Ephedraceae;;28
Ericaceae;Heidefamilie;29
Eriocaulaceae;;57
Erythroxylaceae;;45
Escalloniaceae;;30
Eucommiaceae;;33
Euphorbiaceae;Wolfsmelkfamilie;45
Euphroniaceae;;45
Eupomatiaceae;;44
Eupteleaceae;;59
Fabaceae;;31
Fagaceae;Napjesdragersfamilie;32
Flagellariaceae;;57
Fouquieriaceae;;29
Francoaceae;;35
Frankeniaceae;;16
Garryaceae;;33
Geissolomataceae;;22
Gelsemiaceae;;34
Gentianaceae;Gentiaanfamilie;34
Geraniaceae;Ooievaarsbekfamilie;35
Gerrardinaceae;;39
Gesneriaceae;;41
Ginkgoaceae;;36
Gisekiaceae;;16
Gnetaceae;;37
Gomortegaceae;;42
Goodeniaceae;;8
Goupiaceae;;45
Griseliniaceae;;4
Grossulariaceae;Ribesfamilie;63
Grubbiaceae;;21
Guamatelaceae;;22
Gunneraceae;;38
Gyrostemonaceae;;12
Haemodoraceae;;20
Halophytaceae;;16
Haloragaceae;Vederkruidfamilie;63
Hamamelidaceae;;63
Hanguanaceae;;20
Heliconiaceae;;69
Helwingiaceae;;5
Hernandiaceae;;42
Himantandraceae;;44
Huaceae;;50
Humiriaceae;;45
Hydatellaceae;;49
Hydrangeaceae;Hortensiafamilie;21
Hydrocharitaceae;Waterkaardefamilie;2
Hydroleaceae;;64
Hydrostachyaceae;;21
Hypericaceae;Hertshooifamilie;45
Hypoxidaceae;;7
Icacinaceae;;40
Iridaceae;Lissenfamilie;7
Irvingiaceae;;45
Iteaceae;;63
Ixioliriaceae;;7
Ixonanthaceae;;45
Joinvilleaceae;;57
Juglandaceae;Okkernootfamilie;32
Juncaceae;Russenfamilie;57
Juncaginaceae;Zoutgrasfamilie;2
Kewaceae;;16
Kirkiaceae;;62
Koeberliniaceae;;12
Krameriaceae;;70
Lacistemataceae;;45
Lamiaceae;;41
Lanariaceae;;7
Lardizabalaceae;;59
Lauraceae;;42
Lecythidaceae;;29
Lentibulariaceae;Blaasjeskruidfamilie;41
Lepidobotryaceae;;17
Liliaceae;Leliefamilie;43
Limeaceae;;16
Limnanthaceae;Moerasbloemfamilie;12
Linaceae;Vlasfamilie;45
Linderniaceae;;41
Loasaceae;;21
Loganiaceae;;34
Lophiocarpaceae;;16
Lophopyxidaceae;;45
Loranthaceae;;61
Lowiaceae;;69
Lythraceae;Kattenstaartfamilie;48
Macarthuriaceae;;16
Magnoliaceae;;44
Malpighiaceae;;45
Malvaceae;Kaasjeskruidfamilie;46
Marantaceae;;69
Marcgraviaceae;;29
Martyniaceae;;41
Maundiaceae;;2
Mayacaceae;;57
Mazaceae;;41
Melanthiaceae;Eenbesfamilie;43
Melastomataceae;;48
Meliaceae;;62
Menispermaceae;;59
Menyanthaceae;Watergentiaanfamilie;8
Metteniusaceae;;47
Microteaceae;;16
Misodendraceae;;61
Mitrastemonaceae;;29
Molluginaceae;;16
Monimiaceae;;42
Montiaceae;;16
Montiniaceae;;64
Moraceae;Moerbeifamilie;60
Moringaceae;;12
Muntingiaceae;;46
Musaceae;;69
Myodocarpaceae;;4
Myricaceae;Gagelfamilie;32
Myristicaceae;;44
Myrothamnaceae;;38
Myrtaceae;Mirtefamilie;48
Nartheciaceae;Beenbreekfamilie;26
Nelumbonaceae;;58
Nepenthaceae;;16
Neuradaceae;;46
Nitrariaceae;;62
Nothofagaceae;;32
Nyctaginaceae;;16
Nymphaeaceae;Waterleliefamilie;49
Nyssaceae;;21
Ochnaceae;;45
Olacaceae;;61
Oleaceae;Olijffamilie;41
Onagraceae;Teunisbloemfamilie;48
Oncothecaceae;;40
Opiliaceae;;61
Orchidaceae;OrchideeÃ«nfamilie;7
Orobanchaceae;Bremraapfamilie;41
Oxalidaceae;Klaverzuringfamilie;50
Paeoniaceae;;63
Pandaceae;;45
Pandanaceae;;51
Papaveraceae;Papaverfamilie;59
Paracryphiaceae;;52
Passifloraceae;;45
Paulowniaceae;;41
Pedaliaceae;;41
Penaeaceae;;48
Pennantiaceae;;4
Pentadiplandraceae;;12
Pentaphragmataceae;;8
Pentaphylacaceae;;29
Penthoraceae;;63
Peraceae;;45
Peridiscaceae;;63
Petenaeaceae;;39
Petermanniaceae;;43
Petiveriaceae;;16
Petrosaviaceae;;53
Phellinaceae;;8
Philesiaceae;;43
Philydraceae;;20
Phrymaceae;;41
Phyllanthaceae;;45
Phyllonomaceae;;5
Physenaceae;;16
Phytolaccaceae;Karmozijnbesfamilie;16
Picramniaceae;;54
Picrodendraceae;;45
Pinaceae;Dennenfamilie;55
Piperaceae;;56
Pittosporaceae;;4
Plantaginaceae;Weegbreefamilie;41
Platanaceae;;58
Plocospermataceae;;41
Plumbaginaceae;Strandkruidfamilie;16
Poaceae;;57
Podocarpaceae;;55
Podostemaceae;;45
Polemoniaceae;Vlambloemfamilie;29
Polygalaceae;Vleugeltjesbloemfamilie;31
Polygonaceae;Duizendknoopfamilie;16
Pontederiaceae;Pontederiafamilie;20
Portulacaceae;Posteleinfamilie;16
Posidoniaceae;;2
Potamogetonaceae;Fonteinkruidfamilie;2
Primulaceae;Sleutelbloemfamilie;29
Proteaceae;;58
Putranjivaceae;;45
Quillajaceae;;31
Rafflesiaceae;;45
Ranunculaceae;Ranonkelfamilie;59
Rapateaceae;;57
Resedaceae;Resedafamilie;12
Restionaceae;;57
Rhabdodendraceae;;16
Rhamnaceae;Wegedoornfamilie;60
Rhizophoraceae;;45
Ripogonaceae;;43
Roridulaceae;;29
Rosaceae;Rozenfamilie;60
Rousseaceae;;8
Rubiaceae;Sterbladigenfamilie;34
Ruppiaceae;Ruppiafamilie;2
Rutaceae;Wijnruitfamilie;62
Sabiaceae;;58
Salicaceae;Wilgenfamilie;45
Salvadoraceae;;12
Santalaceae;Sandelhoutfamilie;61
Sapindaceae;Zeepboomfamilie;62
Sapotaceae;;29
Sarcobataceae;;16
Sarcolaenaceae;;46
Sarraceniaceae;;29
Saururaceae;;56
Saxifragaceae;Steenbreekfamilie;63
Scheuchzeriaceae;Scheuchzeriafamilie;2
Schisandraceae;;9
Schlegeliaceae;;41
Schoepfiaceae;;61
Sciadopityaceae;;55
Scrophulariaceae;Helmkruidfamilie;41
Setchellanthaceae;;12
Simaroubaceae;Hemelboomfamilie;62
Simmondsiaceae;;16
Siparunaceae;;42
Sladeniaceae;;29
Smilacaceae;;43
Solanaceae;Nachtschadefamilie;64
Sphaerosepalaceae;;46
Sphenocleaceae;;64
Stachyuraceae;;22
Staphyleaceae;Pimpernootfamilie;22
Stegnospermataceae;;16
Stemonaceae;;51
Stemonuraceae;;5
Stilbaceae;;41
Strasburgeriaceae;;22
Strelitziaceae;;69
Stylidiaceae;;8
Styracaceae;;29
Surianaceae;;31
Symplocaceae;;29
Talinaceae;;16
Tamaricaceae;Tamariskfamilie;16
Tapisciaceae;;39
Taxaceae;Taxusfamilie;55
Tecophilaeaceae;;7
Tetracarpaeaceae;;63
Tetrachondraceae;;41
Tetramelaceae;;23
Tetrameristaceae;;29
Theaceae;;29
Thomandersiaceae;;41
Thurniaceae;;57
Thymelaeaceae;Peperboompjesfamilie;46
Ticodendraceae;;32
Tofieldiaceae;;2
Torricelliaceae;;4
Tovariaceae;;12
Trigoniaceae;;45
Trimeniaceae;;9
Triuridaceae;;51
Trochodendraceae;;65
Tropaeolaceae;;12
Typhaceae;Lisdoddefamilie;57
Ulmaceae;Iepenfamilie;60
Urticaceae;Brandnetelfamilie;60
Vahliaceae;;66
Velloziaceae;;51
Verbenaceae;;41
Viburnaceae;;27
Violaceae;Viooltjesfamilie;45
Vitaceae;Wijnstokfamilie;67
Vochysiaceae;;48
Welwitschiaceae;;68
Winteraceae;;15
Xeronemataceae;;7
Xyridaceae;;57
Zamiaceae;;24
Zingiberaceae;;69
Zosteraceae;Zeegrasfamilie;2
Zygophyllaceae;;70